Date_time,Region,Latitude,Longitude,Temperature,Humidite,Couverture_des_nuage,Intensite_pluies,Vitesse_vents
20/07/2025 00:19:20,Dakar,14.693425,-17.447938,24.2,81,48,1.66,11.3
20/07/2025 00:04:20,Dakar,14.693425,-17.447938,29.7,68,88,3.78,7.7
19/07/2025 23:49:20,Dakar,14.693425,-17.447938,27.0,83,33,3.06,19.5
19/07/2025 23:34:20,Dakar,14.693425,-17.447938,32.5,45,13,1.96,17.6
19/07/2025 23:19:20,Dakar,14.693425,-17.447938,24.9,57,21,4.24,6.5
19/07/2025 23:04:20,Dakar,14.693425,-17.447938,25.6,85,58,3.73,8.2
19/07/2025 22:49:20,Dakar,14.693425,-17.447938,30.7,67,65,1.66,9.5
19/07/2025 22:34:20,Dakar,14.693425,-17.447938,28.9,77,66,4.86,12.2
19/07/2025 22:19:20,Dakar,14.693425,-17.447938,34.8,75,98,4.97,15.7
19/07/2025 22:04:20,Dakar,14.693425,-17.447938,31.8,53,11,4.24,5.9
19/07/2025 21:49:20,Dakar,14.693425,-17.447938,28.7,40,72,3.72,8.9
19/07/2025 21:34:20,Dakar,14.693425,-17.447938,28.1,63,66,2.34,13.4
19/07/2025 21:19:20,Dakar,14.693425,-17.447938,33.5,91,62,1.45,12.9
19/07/2025 21:04:20,Dakar,14.693425,-17.447938,31.6,95,36,1.84,10.4
19/07/2025 20:49:20,Dakar,14.693425,-17.447938,24.0,55,52,0.64,10.3
19/07/2025 20:34:20,Dakar,14.693425,-17.447938,27.6,75,66,3.01,24.4
19/07/2025 20:19:20,Dakar,14.693425,-17.447938,25.3,43,35,2.82,10.7
19/07/2025 20:04:20,Dakar,14.693425,-17.447938,34.0,72,21,1.73,7.4
19/07/2025 19:49:20,Dakar,14.693425,-17.447938,33.2,60,72,1.35,12.0
19/07/2025 19:34:20,Dakar,14.693425,-17.447938,30.4,53,68,1.67,21.1
19/07/2025 19:19:20,Dakar,14.693425,-17.447938,29.6,85,73,4.41,11.9
19/07/2025 19:04:20,Dakar,14.693425,-17.447938,29.7,72,73,3.93,9.4
19/07/2025 18:49:20,Dakar,14.693425,-17.447938,29.9,59,30,4.75,5.2
19/07/2025 18:34:20,Dakar,14.693425,-17.447938,27.4,54,94,2.01,7.1
19/07/2025 18:19:20,Dakar,14.693425,-17.447938,26.3,87,89,0.76,6.5
19/07/2025 18:04:20,Dakar,14.693425,-17.447938,27.9,87,42,0.07,12.7
19/07/2025 17:49:20,Dakar,14.693425,-17.447938,34.2,59,33,1.38,21.0
19/07/2025 17:34:20,Dakar,14.693425,-17.447938,33.2,41,11,2.98,20.3
19/07/2025 17:19:20,Dakar,14.693425,-17.447938,26.2,87,100,1.43,19.7
19/07/2025 17:04:20,Dakar,14.693425,-17.447938,34.8,53,12,3.59,19.8
19/07/2025 16:49:20,Dakar,14.693425,-17.447938,27.2,61,20,1.05,23.5
19/07/2025 16:34:20,Dakar,14.693425,-17.447938,26.8,95,34,0.85,13.4
19/07/2025 16:19:20,Dakar,14.693425,-17.447938,33.8,83,62,3.86,8.7
19/07/2025 16:04:20,Dakar,14.693425,-17.447938,27.1,78,82,2.37,12.0
19/07/2025 15:49:20,Dakar,14.693425,-17.447938,34.4,82,11,1.96,11.5
19/07/2025 15:34:20,Dakar,14.693425,-17.447938,34.3,86,76,3.98,21.7
19/07/2025 15:19:20,Dakar,14.693425,-17.447938,24.9,89,49,4.32,13.4
19/07/2025 15:04:20,Dakar,14.693425,-17.447938,34.7,86,50,2.99,9.3
19/07/2025 14:49:20,Dakar,14.693425,-17.447938,33.0,72,74,0.32,17.2
19/07/2025 14:34:20,Dakar,14.693425,-17.447938,28.3,41,32,1.5,12.2
19/07/2025 14:19:20,Dakar,14.693425,-17.447938,29.6,73,19,0.8,8.7
19/07/2025 14:04:20,Dakar,14.693425,-17.447938,31.8,60,41,4.44,12.3
19/07/2025 13:49:20,Dakar,14.693425,-17.447938,35.0,45,18,2.22,18.7
19/07/2025 13:34:20,Dakar,14.693425,-17.447938,34.1,63,72,0.19,22.0
19/07/2025 13:19:20,Dakar,14.693425,-17.447938,34.5,42,69,4.59,17.8
19/07/2025 13:04:20,Dakar,14.693425,-17.447938,27.2,87,91,1.55,6.4
19/07/2025 12:49:20,Dakar,14.693425,-17.447938,31.7,65,31,2.73,10.3
19/07/2025 12:34:20,Dakar,14.693425,-17.447938,29.9,77,29,2.89,10.3
19/07/2025 12:19:20,Dakar,14.693425,-17.447938,26.3,71,47,2.31,5.4
19/07/2025 12:04:20,Dakar,14.693425,-17.447938,32.2,86,42,3.59,14.6
19/07/2025 11:49:20,Dakar,14.693425,-17.447938,31.3,91,47,0.19,12.7
19/07/2025 11:34:20,Dakar,14.693425,-17.447938,33.2,62,51,0.73,13.4
19/07/2025 11:19:20,Dakar,14.693425,-17.447938,24.6,46,46,0.14,13.9
19/07/2025 11:04:20,Dakar,14.693425,-17.447938,24.1,61,14,1.36,13.4
19/07/2025 10:49:20,Dakar,14.693425,-17.447938,33.9,65,80,2.9,8.6
19/07/2025 10:34:20,Dakar,14.693425,-17.447938,27.5,81,77,4.05,23.3
19/07/2025 10:19:20,Dakar,14.693425,-17.447938,31.0,65,10,4.09,10.1
19/07/2025 10:04:20,Dakar,14.693425,-17.447938,28.8,84,49,4.93,22.5
19/07/2025 09:49:20,Dakar,14.693425,-17.447938,24.0,46,65,2.45,11.5
19/07/2025 09:34:20,Dakar,14.693425,-17.447938,28.1,78,52,2.25,8.7
19/07/2025 09:19:20,Dakar,14.693425,-17.447938,31.0,42,11,4.81,23.2
19/07/2025 09:04:20,Dakar,14.693425,-17.447938,26.4,62,94,4.43,17.0
19/07/2025 08:49:20,Dakar,14.693425,-17.447938,31.4,87,83,1.85,8.9
19/07/2025 08:34:20,Dakar,14.693425,-17.447938,26.4,76,76,1.72,23.8
19/07/2025 08:19:20,Dakar,14.693425,-17.447938,35.4,64,63,4.18,22.7
19/07/2025 08:04:20,Dakar,14.693425,-17.447938,25.1,80,37,0.59,15.7
19/07/2025 07:49:20,Dakar,14.693425,-17.447938,33.6,60,10,1.4,20.2
19/07/2025 07:34:20,Dakar,14.693425,-17.447938,28.7,85,98,2.89,13.4
19/07/2025 07:19:20,Dakar,14.693425,-17.447938,26.5,71,32,3.76,8.1
19/07/2025 07:04:20,Dakar,14.693425,-17.447938,29.1,45,44,4.81,9.4
19/07/2025 06:49:20,Dakar,14.693425,-17.447938,26.4,77,36,4.67,11.1
19/07/2025 06:34:20,Dakar,14.693425,-17.447938,24.2,66,91,4.66,7.7
19/07/2025 06:19:20,Dakar,14.693425,-17.447938,35.4,40,67,2.98,19.6
19/07/2025 06:04:20,Dakar,14.693425,-17.447938,25.5,62,75,4.88,15.2
